make,model,production_year,price,engine_type
Jaguar,XE,2022,47552.0,Thermal
Kia,Forte,2018,22030.0,Thermal
Fiat,Panda,2010,24726.0,Thermal
Nissan,Maxima,2020,49002.0,Thermal
Fiat,124 Spider,2010,36424.0,Thermal
Peugeot,5008,2021,56126.0,Thermal
Lexus,LS,2020,58578.0,Thermal
Chevrolet,Equinox,2019,30194.0,Electric
Mercedes-Benz,GLE,2020,81124.0,Thermal
Fiat,Panda,2014,26244.0,Thermal
Porsche,Panamera,2018,76781.0,Thermal
BMW,5 Series,2013,36331.0,Thermal
Buick,Envision,2022,57576.0,Electric
Volkswagen,Atlas,2015,40352.0,Electric
Jaguar,I-PACE,2019,64050.0,Electric
Audi,Q5,2013,51215.0,Thermal
Ford,Explorer,2015,59063.0,Thermal
Vauxhall,Corsa,2017,25252.0,Electric
Tesla,Model S,2017,45634.0,Electric
Audi,Q5,2013,51430.0,Thermal
Lexus,LS,2021,48169.0,Thermal
Porsche,Panamera,2019,78260.0,Thermal
Fiat,124 Spider,2022,42585.0,Thermal
Toyota,Corolla,2010,32070.0,Thermal
Lexus,LS,2013,49844.0,Thermal
Buick,Envision,2019,64853.0,Electric
Acura,TLX,2013,36522.0,Thermal
Buick,Regal,2015,30466.0,Thermal
Lexus,ES,2022,57238.0,Electric
Honda,Fit,2010,24675.0,Thermal
Acura,MDX,2018,45676.0,Thermal
Subaru,Forester,2018,42420.0,Thermal
Ford,Mustang,2010,61976.0,Thermal
Mercedes-Benz,C-Class,2021,38902.0,Electric
Nissan,Altima,2016,47837.0,Thermal
Mazda,Mazda3,2020,30012.0,Thermal
Nissan,Rogue,2010,49916.0,Electric
Tesla,Model X,2021,51691.0,Electric
Nissan,Leaf,2020,39818.0,Electric
Fiat,500,2018,24365.0,Thermal
Hyundai,Elantra,2014,21403.0,Thermal
Toyota,Camry,2012,52675.0,Thermal
Tesla,Model X,2017,48956.0,Electric
Ford,F-150,2022,68591.0,Thermal
Peugeot,5008,2020,55795.0,Thermal
Acura,RDX,2022,52225.0,Thermal
Tesla,Model Y,2021,68248.0,Electric
BMW,X5,2018,54728.0,Thermal
Toyota,Rav4,2015,40876.0,Thermal
Vauxhall,Grandland X,2020,65317.0,Thermal
Nissan,Leaf,2018,40094.0,Electric
Mercedes-Benz,C-Class,2014,35718.0,Electric
BMW,X5,2019,58763.0,Thermal
Jaguar,XE,2012,44503.0,Thermal
Toyota,Highlander,2020,59532.0,Thermal
Porsche,Panamera,2018,71631.0,Thermal
BMW,X3,2010,42873.0,Electric
Porsche,911,2012,51827.0,Thermal
Porsche,Cayenne,2018,75152.0,Thermal
Nissan,Maxima,2018,50727.0,Thermal
Mercedes-Benz,GLC,2019,89528.0,Thermal
Porsche,Panamera,2020,78528.0,Thermal
Fiat,Tipo,2020,37679.0,Thermal
Tesla,Model S,2013,45132.0,Electric
Acura,RDX,2016,59931.0,Thermal
Lexus,ES,2014,60313.0,Electric
Audi,e-tron,2010,57129.0,Electric
Ford,Escape,2022,42920.0,Thermal
Vauxhall,Crossland X,2012,44973.0,Thermal
