country,model,total_sales
Germany,F-PACE,3201067
Germany,Forester,3196015
France,Palisade,3186662
France,Ascent,3181345
USA,Panamera,3156241
USA,Malibu,3154868
USA,Macan,3139898
France,Elantra,3137798
USA,Model Y,3136401
USA,RDX,3134707
USA,MDX,3132565
USA,Scenic,3125952
Germany,XF,3125365
Germany,CX-9,3124620
Germany,Cruze,3117220
France,A6,3115708
Germany,Model Y,3114413
Germany,S60,3109533
France,Equinox,3106973
France,Prius,3106590
Germany,Altima,3104021
France,Q7,3102194
USA,Kadjar,3101110
USA,A4,3099612
Germany,Sonata,3098939
USA,Enclave,3097831
France,Mazda6,3097330
France,3 Series,3096372
France,GLC,3096133
USA,Ascent,3093102
France,MDX,3092044
Germany,Telluride,3091879
USA,NX,3091858
France,NX,3089109
Germany,Astra,3087239
Germany,500X,3086068
France,Crossland X,3084531
France,MX-5,3083008
USA,Corsa,3082696
France,Corsa,3081366
Germany,Prius,3079844
USA,Cruze,3079755
France,Clio,3079451
France,Sonata,3078962
USA,Leaf,3078107
Germany,Model 3,3075471
USA,Tucson,3073981
USA,e-tron,3073639
USA,Camry,3071651
France,I-PACE,3071355
France,Grandland X,3068383
USA,Grandland X,3067930
France,S-Class,3065502
USA,Regal,3064798
Germany,Grandland X,3064521
Germany,NX,3063456
France,Mazda3,3062011
USA,5 Series,3060683
Germany,Q7,3060234
France,Megane,3059663
France,Tiguan,3058887
Germany,Envision,3058430
Germany,A6,3056581
Germany,S-Class,3056097
Germany,3008,3055070
France,Fit,3054827
USA,508,3053945
Germany,CR-V,3049429
France,Tucson,3049107
Germany,Equinox,3048950
USA,Maxima,3048722
France,Model Y,3048671
Germany,C-Class,3047318
USA,Tiguan,3046403
Germany,Megane,3045248
France,Altima,3044036
Germany,Bolt,3042004
Germany,RLX,3039161
France,Kadjar,3038535
USA,GX,3037923
USA,Atlas,3037430
Germany,Kadjar,3037144
USA,XE,3036781
USA,Impreza,3035266
USA,Civic,3035070
France,Golf,3032059
USA,S90,3031687
Germany,Model X,3030238
USA,Elantra,3030060
France,S90,3028849
Germany,3 Series,3028751
USA,500X,3028695
USA,Traverse,3027685
France,Pilot,3027092
Germany,Q5,3025829
Germany,Murano,3024907
Germany,XC40,3023662
France,Jetta,3023380
France,Highlander,3020525
Germany,124 Spider,3019061
France,500X,3017802
USA,7 Series,3017458
USA,Forte,3016823
Germany,I-PACE,3013371
USA,Outback,3012576
Germany,Golf,3012105
Germany,308,3011614
France,Atlas,3011349
France,Passat,3011347
Germany,CX-5,3010414
Germany,Clio,3009800
France,Murano,3009334
Germany,Macan,3006955
France,911,3006649
France,XC90,3006384
Germany,Panda,3004655
Germany,Crossland X,3003533
USA,XF,3003216
France,Envision,3003185
France,5 Series,3002818
USA,TLX,3002305
France,XC60,3002089
France,X3,2999738
France,Bolt,2998745
France,Q5,2997541
France,CR-V,2995075
Germany,Camry,2991624
USA,Rogue,2991342
France,RLX,2990837
USA,Crossland X,2989210
USA,Soul,2989158
Germany,Traverse,2988417
USA,Telluride,2988249
France,Leaf,2988129
France,Explorer,2987651
Germany,Corsa,2987384
Germany,X5,2987091
France,S60,2986296
USA,308,2982036
Germany,Mazda6,2981542
USA,Insignia,2980543
USA,Q7,2980072
France,Encore,2979964
Germany,Highlander,2979754
Germany,Maxima,2976039
France,A4,2975399
France,Astra,2975387
Germany,GX,2974886
France,Scenic,2974568
USA,Highlander,2973282
USA,RLX,2972929
Germany,7 Series,2972152
Germany,Rogue,2971937
USA,Model X,2971202
Germany,LS,2971139
France,RDX,2970999
France,E-Class,2970791
Germany,Atlas,2970693
Germany,Taycan,2970202
France,Taycan,2970201
USA,GLC,2969938
USA,S-Class,2969583
Germany,E-Class,2969369
France,Captur,2969278
Germany,Malibu,2968898
USA,GLE,2968597
USA,XC90,2968571
France,F-150,2967929
Germany,Tipo,2967883
USA,Jetta,2966342
France,Model 3,2965876
USA,Astra,2965722
France,Mustang,2965209
USA,Altima,2965201
Germany,Ascent,2964794
Germany,Jetta,2964394
USA,I-PACE,2964108
France,CX-5,2962969
France,Impreza,2961708
USA,Panda,2958444
USA,Mazda6,2958413
USA,3 Series,2958022
USA,Model S,2957914
USA,911,2957793
Germany,Elantra,2956749
France,Escape,2955110
USA,Captur,2954185
France,GLE,2954036
Germany,Enclave,2952967
USA,Taycan,2952167
France,Maxima,2952016
France,Fusion,2950947
Germany,Mustang,2950938
Germany,Passat,2950717
